"0","print(missing_2)"
"1"," [1]"
"1"," ""姓名""                  "
"1"," ""用药时间""              "
"1"," ""化疗有无""              "
"1","
"
"1"," [4]"
"1"," ""年龄""                  "
"1"," ""性别""                  "
"1"," ""身高""                  "
"1","
"
"1"," [7]"
"1"," ""体重""                  "
"1"," ""bmi""                   "
"1"," ""kps""                   "
"1","
"
"1","[10]"
"1"," ""确诊部位""              "
"1"," ""病理类型""              "
"1"," ""分化程度""              "
"1","
"
"1","[13]"
"1"," ""转移部位""              "
"1"," ""是否贫血""              "
"1"," ""贫血程度""              "
"1","
"
"1","[16]"
"1"," ""白细胞""                "
"1"," ""红细胞""                "
"1"," ""血红蛋白""              "
"1","
"
"1","[19]"
"1"," ""mcv""                   "
"1"," ""mch""                   "
"1"," ""mchc""                  "
"1","
"
"1","[22]"
"1"," ""中性粒细胞绝对值""      "
"1"," ""淋巴细胞绝对值""        "
"1"," ""CD3""                   "
"1","
"
"1","[25]"
"1"," ""CD3CD4""                "
"1"," ""CD3CD8""                "
"1"," ""CD3CD4CD25.CD3CD4""     "
"1","
"
"1","[28]"
"1"," ""CD3CD4CD25FoxP3.CD3CD4"""
"1"," ""CD3.CD19.""             "
"1"," ""CD3.CD16.""             "
"1","
"
"1","[31]"
"1"," ""CD4.CD8""               "
"1"," ""是否贫血.1""            "
"1"," ""贫血程度.1""            "
"1","
"
"1","[34]"
"1"," ""白细胞.1""              "
"1"," ""红细胞.1""              "
"1"," ""血红蛋白.1""            "
"1","
"
"1","[37]"
"1"," ""mcv.1""                 "
"1"," ""mch.1""                 "
"1"," ""mchc.1""                "
"1","
"
"1","[40]"
"1"," ""中性粒细胞绝对值.1""    "
"1"," ""淋巴细胞绝对值.1""      "
"1"," ""CRP.1""                 "
"1","
"
